*** Installation started 2016/06/10 09:26 ***
Source: \\vmware-host\Shared Folders\Downloads\nltk-3.2.1.win32.exe
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm3.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm4.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm5.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm_model.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\metrics.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\phrase_based.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ribes_score.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\stack_decoder.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk\twitter
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\api.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\common.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitter_demo.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitterclient.py
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\util.py
100 Made Dir: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info
200 File Copy: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\nltk-3.2.1-py3.5.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitterclient.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitter_demo.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\stack_decoder.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ribes_score.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\phrase_based.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\metrics.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm_model.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm5.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm4.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm3.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm2.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm1.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gdfa.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gale_church.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\bleu_score.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\treebank.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\texttiling.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford_segmenter.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\simple.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\sexpr.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\regexp.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\punkt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\mwe.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\casual.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_stack_decoder.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm_model.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm5.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm4.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm3.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm2.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_ibm1.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\test_bleu.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\translate\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_twitter_auth.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tokenize.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tgrep.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_tag.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_stem.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_seekable_unicode_stream_reader.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_naivebayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_json2csv_corpus.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpus_views.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_corpora.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_collocations.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_classify.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\test_2x_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\unit\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\wordnet_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\translate_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\semantics_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\segmentation_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\runtests.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\probability_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\portuguese_en_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\nonmonotonic_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\inference_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gluesemantics_malt_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\gensim_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\doctest_nose_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\discourse_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\corpus_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\compat_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\classify_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\childes_fixt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\all.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\template.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\rule.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\feature.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\erroranalysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\demo.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tbl\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\tnt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\stanford.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\sequential.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\senna.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\perceptron.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\mapping.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hunpos.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\crf.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill_trainer.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\brill.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tag\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\wordnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\snowball.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\rslp.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\regexp.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\porter.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\lancaster.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\isri.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\stem\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\vader.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\sentiment_analyzer.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sentiment\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\skolemize.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\relextract.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\logic.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\linearlogic.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\lfg.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\hole.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\glue.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\evaluate.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt_glue_demo.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\drt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\cooper_storage.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\chat80.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\boxer.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\sem\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\viterbi.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\transitionparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\stanford.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\shiftreduce.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\recursivedescent.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\projectivedependencyparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\pchart.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\nonprojectivedependencyparser.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\malt.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\generate.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\featurechart.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\evaluate.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\earleychart.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\dependencygraph.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\chart.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\bllip.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\parse\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\wordfinder.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\sort.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\minimalset.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\chomsky.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\babelfish.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\misc\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\spearman.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\segmentation.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\scores.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\paice.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\distance.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\confusionmatrix.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\association.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\agreement.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\metrics\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\tableau.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\resolution.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\prover9.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\nonmonotonic.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\mace.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\discourse.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\inference\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\tree.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\table.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\dispersion.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\cfg.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\draw\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ycoe.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\xmldocs.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\wordlist.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\verbnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\udhr.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\twitter.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\toolbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\timit.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\tagged.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\switchboard.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\string_category.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sinica_treebank.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\sentiwordnet.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\senseval.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\semcor.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\rte.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\reviews.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pros_cons.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\propbank.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ppattach.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\plaintext.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\pl196x.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\panlex_lite.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\opinion_lexicon.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nps_chat.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nombank.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\nkjp.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\mte.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\lin.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\knbc.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ipipan.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\indian.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\ieer.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\framenet.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\dependency.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\crubadan.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\conll.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\comparative_sents.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\cmudict.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chunked.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\childes.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\chasen.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\categorized_sents.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bracket_parse.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\bnc.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\aligned.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\reader\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\europarl_raw.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\corpus\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\kmeans.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\gaac.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\em.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\cluster\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\weka.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\textcat.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\tadm.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\svm.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\senna.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\scikitlearn.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\rte_classify.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\positivenaivebayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\naivebayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\megam.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\maxent.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\decisiontree.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\classify\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\regexp.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\named_entity.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chunk\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\zen.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\suntsu.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\rude.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\iesha.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\eliza.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\chat\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\logic.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\lexicon.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\combinator.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\chart.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\ccg\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordnet_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\wordfreq_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\srparser_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\rdparser_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\nemo_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\concordance_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\collocations_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chunkparser_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\chartparser_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\app\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\wsd.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\treetransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\treeprettyprinter.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tree.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\toolbox.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\tgrep.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\six.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\probability.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\lazyimport.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\jsontags.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\internals.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\help.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\grammar.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\featstruct.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\downloader.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\decorators.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\data.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\collocations.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\book.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitterclient.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\twitter_demo.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\twitter\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\stack_decoder.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ribes_score.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\phrase_based.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\metrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm_model.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm5.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm4.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm3.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm2.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\ibm1.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gdfa.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\gale_church.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\bleu_score.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\api.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\translate\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\treebank.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\texttiling.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford_segmenter.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\stanford.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\simple.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\sexpr.pyo
200 File Copy: C:\Python27\Lib\site-packages\nltk\tokenize\regexp.pyo
